"No.","ƒL[ƒ[ƒhŒŸõ","’nˆæ","Œ”","‰ïŽÐ–¼","—X•Ö”Ô†","ZŠ","“dŽqƒ[ƒ‹","URL","ƒRƒƒ“ƒg","“d˜b”Ô† 1","FAX”Ô† 1","“d˜b”Ô† 2","FAX”Ô† 2","“d˜b”Ô† 3","FAX”Ô† 3","“d˜b”Ô† 4","FAX”Ô† 4","“d˜b”Ô† 5","FAX”Ô† 5","“d˜b”Ô† 6","FAX”Ô† 6","“d˜b”Ô† 7","FAX”Ô† 7","“d˜b”Ô† 8","FAX”Ô† 8","“d˜b”Ô† 9","FAX”Ô† 9","“d˜b”Ô† 10","FAX”Ô† 10","“d˜b”Ô† 11","FAX”Ô† 11","“d˜b”Ô† 12","FAX”Ô† 12","“d˜b”Ô† 13","FAX”Ô† 13","“d˜b”Ô† 14","FAX”Ô† 14","“d˜b”Ô† 15","FAX”Ô† 15","“d˜b”Ô† 16","FAX”Ô† 16","“d˜b”Ô† 17","FAX”Ô† 17","“d˜b”Ô† 18","FAX”Ô† 18","“d˜b”Ô† 19","FAX”Ô† 19","“d˜b”Ô† 20","FAX”Ô† 20","LocName","fX","fY","iConf","iLvl"
,,,,Žá‘å«,894-0031,Ž­Ž™“‡Œ§‰‚”üŽs–¼£‹à‹v’¬‚S|‚P‚P,,,,0997-53-9292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/‰‚”üŽs/–¼£‹à‹v’¬/‚S”Ô","129.49200","28.38109","5","7"
,,,,”‹Œ´,890-0021,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs¬–ì‚R’š–Ú‚T|‚T,,,,099-220-7603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/¬–ì/ŽO’š–Ú/‚T”Ô","130.52452","31.61313","5","7"
,,,,‹Žð‰®ç—¼,894-1504,Ž­Ž™“‡Œ§‘å“‡ŒS£ŒË“à’¬‘åŽšŒÃm‰®Žšt“ú‚P‚O|‚S,,,,0997-72-5666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/‘å“‡ŒS/£ŒË“à’¬/ŒÃm‰®/t“ú/‚P‚O”Ô’n","129.31126","28.14872","5","7"
,,,,’|’†’rƒ\[ƒƒ“—¬‚µ,899-6103,Ž­Ž™“‡Œ§ˆ¦—ÇŒS—N…’¬ì“Y‚P‚O‚R‚Q|‚U,,,,0995-75-2318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ˆ¦—ÇŒS/—N…’¬/ì“Y/‚P‚O‚R‚Q”Ô’n","130.75420","32.00245","5","7"
,,,,‘å‹™Žsê‚±‚ñ‚Ò‚çŠÛ,891-0122,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs“ì‰h‚T’š–Ú‚P‚O|‚P|‚P‚e,,,,099-201-6100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/“ì‰h/ŒÜ’š–Ú/‚P‚O”Ô","130.51866","31.50813","5","7"
,,,,‚æ‚©‚Æ‚æ,893-0004,Ž­Ž™“‡Œ§Ž­‰®Žs’©“ú’¬‚P‚O|‚R‚S,,,,0994-41-4840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­‰®Žs/’©“ú’¬/‚P‚O”Ô","130.85536","31.38047","5","7"
,,,,‚æ‚è‚Ý‚¿,899-5432,Ž­Ž™“‡Œ§ˆ¦—ÇŽs‹{“‡’¬‚Q‚U|‚P‚P|‚P‚e,,,,0995-67-1588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ˆ¦—ÇŽs/‹{“‡’¬/‚Q‚U”Ô","130.62822","31.72788","5","7"
,,,,‘nØƒ_ƒCƒjƒ“ƒOg,892-0843,Ž­Ž™“‡Œ§Ž­Ž™“‡Žsç“ú’¬‚R|‚P‚X|‚P‚e,,,,099-222-7585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/ç“ú’¬/‚R”Ô","130.55495","31.58969","5","7"
,,,,‚r‚`‚j‚dH–[S,894-0031,Ž­Ž™“‡Œ§‰‚”üŽs–¼£‹à‹v’¬‚P‚P|‚P|‚Q‚e,,,,0997-54-2066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/‰‚”üŽs/–¼£‹à‹v’¬/‚P‚P”Ô","129.49162","28.38028","5","7"
,,,,‘n–¡ƒ_ƒCƒjƒ“ƒO’g‚ç‚ñ,899-5304,Ž­Ž™“‡Œ§ˆ¦—ÇŽsŠ—¶’¬‰º‹v“¿‚P‚S‚W|‚S,,,,0995-52-8131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ˆ¦—ÇŽs/Š—¶’¬‰º‹v“¿/‚P‚S‚W”Ô’n","130.58307","31.75912","5","7"
,,,,“ñ”Ô¯,890-0054,Ž­Ž™“‡Œ§Ž­Ž™“‡Žsr“c‚Q’š–Ú‚V‚S|‚T,,,,099-258-8967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/r“c/“ñ’š–Ú/‚V‚S”Ô","130.55101","31.56981","5","7"
,,,,‚ ‚¢‚çŽõŽi,899-5432,Ž­Ž™“‡Œ§ˆ¦—ÇŽs‹{“‡’¬‚R‚W|‚P,,,,0995-67-3567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ˆ¦—ÇŽs/‹{“‡’¬/‚R‚W”Ô","130.62648","31.72640","5","7"
,,,,¼ˆäH“°,892-0844,Ž­Ž™“‡Œ§Ž­Ž™“‡ŽsŽR”VŒû’¬‚R|‚P‚Q|‚Q‚e,,,,099-226-4313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/ŽR”VŒû’¬/‚R”Ô","130.55246","31.58782","5","7"
,,,,•Ÿ‚í‚ç‚¶,892-0848,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs•½”V’¬‚P‚R|‚R,,,,099-222-3241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/•½”V’¬/‚P‚R”Ô","130.54761","31.59215","5","7"
,,,,‹Žð‰®‚¢‚¯‚Ì‚ß‚¾‚©^¼Œ´“X,893-0065,Ž­Ž™“‡Œ§Ž­‰®Žs‹½”VŒ´’¬‚P‚Q‚R‚X‚V|‚P‚O,,,,0994-41-6166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­‰®Žs/‹½”VŒ´’¬/‚P‚Q‚R‚X‚V”Ô’n","130.82440","31.38436","5","7"
,,,,‚©‚«¬‰® ‚¿‚á‚ñ,899-4314,Ž­Ž™“‡Œ§–¶“‡Žs‘•ªì“à‚T‚P‚R|‚P,,,,0995-73-8879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/–¶“‡Žs/‘•ªì“à","130.83180","31.72025","5","5"
,,,,ŽF–€•–Ž‚¢‚Á‚Û‚ñ,892-0838,Ž­Ž™“‡Œ§Ž­Ž™“‡ŽsV‰®•~’¬‚R‚O|‚P‚T|‚P‚e,,,,099-294-9580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/V‰®•~’¬/‚R‚O”Ô","130.55818","31.58363","5","7"
,,,,ˆé”V‰Æ‹g–ì“X,892-0875,Ž­Ž™“‡Œ§Ž­Ž™“‡Žsìã’¬‚Q‚V‚Q‚P|‚P‚W‚W,,,,099-218-5111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/ìã’¬/‚Q‚V‚Q‚P”Ô’n","130.56654","31.65505","5","7"
,,,,—¿’à‘o—t,892-0844,Ž­Ž™“‡Œ§Ž­Ž™“‡ŽsŽR”VŒû’¬‚P‚Q|‚Q‚T|‚R‚e,,,,099-222-0047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/ŽR”VŒû’¬/‚P‚Q”Ô","130.55328","31.58945","5","7"
,,,,”¹l‚â,899-5117,Ž­Ž™“‡Œ§–¶“‡Žs”¹l’¬Œ©ŽŸ‚Q‚V|‚S,,,,0995-43-5288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/–¶“‡Žs/”¹l’¬Œ©ŽŸ/‚Q‚V”Ô’n","130.74516","31.74593","5","7"
,,,,ŠC‘N‹Žð‰®‚Æ‚¢‚à,891-4205,Ž­Ž™“‡Œ§ŒF–ÑŒS‰®‹v“‡’¬‹{”V‰Y‚Q‚S‚S‚U|‚P‚O,,,,0997-42-0778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ŒF–ÑŒS/‰®‹v“‡’¬/‹{”V‰Y/‚Q‚S‚S‚U”Ô’n","130.58086","30.41876","5","7"
,,,,‚¤‚È‚¬–{•Ü—V—V,892-0842,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs“ŒçÎ’¬‚P‚S|‚P‚U|‚P‚O‚P,,,,099-294-9479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/“ŒçÎ’¬/‚P‚S”Ô","130.55522","31.59112","5","7"
,,,,‚·‚µŽðêˆê,894-0032,Ž­Ž™“‡Œ§‰‚”üŽs–¼£–ö’¬‚P‚P|‚Q‚U,,,,0997-52-0901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/‰‚”üŽs/–¼£–ö’¬/‚P‚P”Ô","129.49048","28.38013","5","7"
,,,,{Š´‚r‚‚‰,891-0401,Ž­Ž™“‡Œ§ŽwhŽs‘å–´—ç‚P’š–Ú‚P|‚Q,,,,0993-26-4880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ŽwhŽs/‘å–´—ç/ˆê’š–Ú/‚P”Ô","130.64192","31.23909","5","7"
,,,,–¡‚Ç‚±‚ëŸ‚¿‚á‚ñ,890-0054,Ž­Ž™“‡Œ§Ž­Ž™“‡Žsr“c‚Q’š–Ú‚S‚U|‚Q|‚P‚O‚R,,,,099-259-0556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/r“c/“ñ’š–Ú/‚S‚U”Ô","130.55034","31.57086","5","7"
,,,,‚¤‚È•Ÿ,890-0008,Ž­Ž™“‡Œ§Ž­Ž™“‡ŽsˆÉ•~‚P’š–Ú‚W|‚R‚W,,,,099-229-5929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/ˆÉ•~/ˆê’š–Ú/‚W”Ô","130.52733","31.61741","5","7"
,,,,‚â‚Ü‚°‚ñ^‰ÁŽ¡‰®“X,892-0846,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs‰ÁŽ¡‰®’¬‚R|‚P‚V,,,,099-239-4688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/‰ÁŽ¡‰®’¬/‚R”Ô","130.54742","31.58488","5","7"
,,,,‰äŠy,892-0836,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs‹Ñ]’¬‚Q|‚R‚S,,,,099-226-2229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/‹Ñ]’¬/‚Q”Ô","130.56313","31.57706","5","7"
,,,,‚Ý‚«‚¿‚á‚ñ,891-0175,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs÷ƒ–‹u‚S’š–Ú‚P‚S|‚Q‚R,,,,099-265-1700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/÷ƒP‹u/Žl’š–Ú/‚P‚S”Ô","130.51840","31.55102","5","7"
,,,,‚¤‚È‚¬‚Ì¼d,890-0056,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs‰ºr“c‚P’š–Ú‚T|‚P‚O,,,,099-257-2522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/‰ºr“c/ˆê’š–Ú/‚T”Ô","130.55412","31.57732","5","7"
,,,,–¡‚Ì•º˜Z,891-0117,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs¼’JŽR‚Q’š–Ú‚P‚R|‚P,,,,099-267-3985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/¼çÎ’¬","130.54810","31.58834","4","5"
,,,,•º˜Z,891-0117,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs¼’JŽR‚Q’š–Ú‚P‚R|‚P,,,,099-267-3985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/¼çÎ’¬","130.54810","31.58834","4","5"
,,,,‚í‚Á‚Ï‚ß‚µŽRž£,892-0843,Ž­Ž™“‡Œ§Ž­Ž™“‡Žsç“ú’¬‚X|‚P|‚P‚e,,,,099-227-3040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/ç“ú’¬/‚X”Ô","130.55605","31.58823","5","7"
,,,,ŽRž£,892-0843,Ž­Ž™“‡Œ§Ž­Ž™“‡Žsç“ú’¬‚X|‚P|‚P‚e,,,,099-227-3040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/ç“ú’¬/‚X”Ô","130.55605","31.58823","5","7"
,,,,‚Ý‚Ç‚è‚âH“°,890-0053,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs’†‰›’¬‚Q‚P|‚Q‚P,,,,099-254-4369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/’†‰›’¬/‚Q‚P”Ô","130.54228","31.58204","5","7"
,,,,‚¨HŽ–ˆ®,892-0842,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs“ŒçÎ’¬‚T|‚P,,,,099-224-5932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/“ŒçÎ’¬/‚T”Ô","130.55321","31.59230","5","7"
,,,,¼•,892-0842,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs“ŒçÎ’¬‚X|‚Q‚O,,,,099-224-1750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/“ŒçÎ’¬/‚X”Ô","130.55362","31.59121","5","7"
,,,,“V_‚Î‚â‚µ,891-0106,Ž­Ž™“‡Œ§Ž­Ž™“‡ŽsŽ©—Rƒ–‹u‚P’š–Ú‚P‚V|‚P‚O,,,,099-267-1788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/Ž©—RƒP‹u/ˆê’š–Ú/‚P‚V”Ô","130.51187","31.54115","5","7"
,,,,‚Ç‚³‚ñ‚±‚¨‚É‚¬‚è,892-0831,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs‘D’Ã’¬‚P|‚P|‚P‚e,,,,099-224-4657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/‘D’Ã’¬/‚P”Ô","130.55722","31.58906","5","7"
,,,,‰l’Y,892-0844,Ž­Ž™“‡Œ§Ž­Ž™“‡ŽsŽR”VŒû’¬‚V|‚P‚U|‚P‚e,,,,099-226-2702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/ŽR”VŒû’¬/‚V”Ô","130.55458","31.58777","5","7"
,,,,•ª‰Æ‚¤‚È‚¬‚Ì—²”ü,892-0844,Ž­Ž™“‡Œ§Ž­Ž™“‡ŽsŽR”VŒû’¬‚X|‚S,,,,099-222-6226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/ŽR”VŒû’¬/‚X”Ô","130.55391","31.58855","5","7"
,,,,—¿’à‘o—t,892-0844,Ž­Ž™“‡Œ§Ž­Ž™“‡ŽsŽR”VŒû’¬‚P‚Q|‚Q‚T|‚R‚e,,,,099-222-2928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/ŽR”VŒû’¬/‚P‚Q”Ô","130.55328","31.58945","5","7"
,,,,ˆé,890-0005,Ž­Ž™“‡Œ§Ž­Ž™“‡Žs‰ºˆÉ•~‚P’š–Ú‚S|‚T,,,,099-229-5983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­Ž™“‡Žs/‰ºˆÉ•~/ˆê’š–Ú/‚S”Ô","130.53352","31.61124","5","7"
,,,,‹Žð‰®‚¿‚ë‚è‚ñ‘º,895-0051,Ž­Ž™“‡Œ§ŽF–€ì“àŽs“ŒŠJ•·’¬‚P‚O|‚Q‚R|‚P‚e,,,,0996-20-1700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ŽF–€ì“àŽs/“ŒŠJ•·’¬/‚P‚O”Ô","130.30260","31.81746","5","7"
,,,,‹Žð‰®‚È‚Â‚Ý,895-0026,Ž­Ž™“‡Œ§ŽF–€ì“àŽs“ŒŒü“c’¬‚T|‚P,,,,0996-23-8802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ŽF–€ì“àŽs/“ŒŒü“c’¬/‚T”Ô","130.30865","31.81321","5","7"
,,,,‚ä‚¸ˆÁ,895-0012,Ž­Ž™“‡Œ§ŽF–€ì“àŽs•½²’¬‚R‚S‚S‚W|‚U,,,,0996-25-3112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ŽF–€ì“àŽs/•½²’¬/‚R‚S‚S‚W”Ô’n","130.31335","31.82027","5","7"
,,,,¼‰h,895-0021,Ž­Ž™“‡Œ§ŽF–€ì“àŽsŒü“c–{’¬‚P‚P|‚P‚O,,,,0996-25-2721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ŽF–€ì“àŽs/Œü“c–{’¬/‚P‚P”Ô","130.30608","31.81676","5","7"
,,,,‚â‚Ü‚°‚ñ,895-0054,Ž­Ž™“‡Œ§ŽF–€ì“àŽsŽá¼’¬‚W|‚P‚X,,,,0996-25-2166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ŽF–€ì“àŽs/Žá¼’¬/‚W”Ô","130.30219","31.81521","5","7"
,,,,‹`Œo,893-0006,Ž­Ž™“‡Œ§Ž­‰®ŽsŒü]’¬‚P‚T|‚P‚R,,,,0994-41-3500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­‰®Žs/Œü]’¬/‚P‚T”Ô","130.84900","31.38373","5","7"
,,,,—¿’à‹`Œo,893-0006,Ž­Ž™“‡Œ§Ž­‰®ŽsŒü]’¬‚P‚T|‚P‚R,,,,0994-41-3500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/Ž­‰®Žs/Œü]’¬/‚P‚T”Ô","130.84900","31.38373","5","7"
,,,,’ª‘›,899-1131,Ž­Ž™“‡Œ§ˆ¢‹vªŽs˜e–{‚P‚O‚Q‚X‚W|‚P,,http://town.nifty.com/shop/shiosai,,0996-75-0193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ˆ¢‹vªŽs/˜e–{","130.21059","32.08200","5","5"
,,,,ŽO¹’à,894-0032,Ž­Ž™“‡Œ§‰‚”üŽs–¼£–ö’¬‚X|‚P‚R,,,,0997-52-0618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/‰‚”üŽs/–¼£–ö’¬/‚X”Ô","129.49071","28.37959","5","7"
,,,,‹›¼,899-0202,Ž­Ž™“‡Œ§o…Žsº˜a’¬‚T‚O|‚Q‚V,,,,0996-62-0655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/o…Žs/º˜a’¬/‚T‚O”Ô","130.35716","32.08736","5","7"
,,,,‚Æ‚ñ‚¿‚á‚ñ–{’¬“X,899-0205,Ž­Ž™“‡Œ§o…Žs–{’¬‚P‚R|‚P,,,,0996-62-0065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/o…Žs/–{’¬/‚P‚R”Ô","130.35587","32.07900","5","7"
,,,,‰Ø”ü²,899-0205,Ž­Ž™“‡Œ§o…Žs–{’¬‚U|‚P‚X,,,,0996-63-0115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/o…Žs/–{’¬/‚U”Ô","130.35770","32.08152","5","7"
,,,,‰ÔŽÔ,899-0137,Ž­Ž™“‡Œ§o…Žs¡Š˜’¬‚W‚V‚W,,,,0996-67-2342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/o…Žs/¡Š˜’¬/‚W‚V‚W”Ô’n","130.32602","32.11018","5","7"
,,,,]ŒË‰®,895-2511,Ž­Ž™“‡Œ§ˆÉ²Žs‘åŒû—¢‚P‚X‚W‚T|‚P,,,,0995-22-4934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ˆÉ²Žs/‘åŒû—¢/‚P‚X‚W‚T”Ô’n","130.61014","32.05631","5","7"
,,,,‚¨HŽ–ˆ‚Þ‚ç‚Ð‚ç,895-2511,Ž­Ž™“‡Œ§ˆÉ²Žs‘åŒû—¢‚U‚U‚P|‚Q,,,,0995-22-2120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ˆÉ²Žs/‘åŒû—¢","130.61214","32.06224","5","5"
,,,,˜a•—¼•yŽm,895-2513,Ž­Ž™“‡Œ§ˆÉ²Žs‘åŒûã’¬‚R‚X|‚P,,,,0995-22-1243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ˆÉ²Žs/‘åŒûã’¬/‚R‚X”Ô","130.60513","32.06298","5","7"
,,,,“Þ‰Á–²—…‚»‚¤‚ß‚ñ—¬‚µ,895-2635,Ž­Ž™“‡Œ§ˆÉ²Žs‘åŒûŽR–ì‚P‚X‚Q‚O,,,,0995-29-3036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ˆÉ²Žs/‘åŒûŽR–ì","130.57460","32.10078","5","5"
,,,,‚¤‚È˜a,891-0406,Ž­Ž™“‡Œ§ŽwhŽs“’‚Ì•l‚P’š–Ú‚V|‚Q,,,,0993-24-2714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/ŽwhŽs/“’‚Ì•l/ˆê’š–Ú/‚V”Ô","130.64619","31.23710","5","7"
,,,,–ž’ª,897-0006,Ž­Ž™“‡Œ§“ì‚³‚Â‚ÜŽs‰Á¢“c–{’¬‚P‚U|‚S,,,,0993-52-7543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/“ì‚³‚Â‚ÜŽs/‰Á¢“c–{’¬/‚P‚U”Ô","130.32257","31.41986","5","7"
,,,,”ö•û‚¤‚È‚¬,899-4322,Ž­Ž™“‡Œ§–¶“‡Žs‘•ª•Ÿ“‡‚R’š–Ú‚P‚S|‚P,,,,0995-46-2220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/–¶“‡Žs/‘•ª•Ÿ“‡/ŽO’š–Ú/‚P‚S”Ô","130.76132","31.72894","5","7"
,,,,‚¤‚È‚¬‚Ì”ö•û,899-4322,Ž­Ž™“‡Œ§–¶“‡Žs‘•ª•Ÿ“‡‚R’š–Ú‚P‚S|‚P,,,,0995-46-2220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/–¶“‡Žs/‘•ª•Ÿ“‡/ŽO’š–Ú/‚P‚S”Ô","130.76132","31.72894","5","7"
,,,,‚³‚©‚È‚¿‚á‚ñ,891-3111,Ž­Ž™“‡Œ§¼”V•\Žs¼’¬‚V‚O‚V‚P,,,,0997-22-2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/¼”V•\Žs/¼’¬/‚V‚O‚V‚P”Ô’n","130.99586","30.73356","5","7"
,,,,‹Žð‰®‚Æ‚¨‚é,891-3113,Ž­Ž™“‡Œ§¼”V•\Žs“Œ’¬‚P|‚P‚P,,,,0997-22-2239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/¼”V•\Žs/“Œ’¬/‚P”Ô’n","130.99535","30.73036","5","7"
,,,,‚Ý‚Â‚íŽõŽi^“Œ’¬“X,891-3113,Ž­Ž™“‡Œ§¼”V•\Žs“Œ’¬‚P,,,,0997-23-2829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ž­Ž™“‡Œ§/¼”V•\Žs/“Œ’¬/‚P”Ô’n","130.99535","30.73036","5","7"
