"No.","‹ÆŽíŒŸõ","’nˆæ","Œ”","‰ïŽÐ–¼","—X•Ö”Ô†","ZŠ","“dŽqƒ[ƒ‹","URL","ƒRƒƒ“ƒg","“d˜b”Ô† 1","FAX”Ô† 1","“d˜b”Ô† 2","FAX”Ô† 2","“d˜b”Ô† 3","FAX”Ô† 3","“d˜b”Ô† 4","FAX”Ô† 4","À•WX","À•W‚x","icon","iLv","LocName","fX","fY","iConf","iLvl"
,,,,Š”Ž®‰ïŽÐƒŒƒXƒgƒ‰ƒ“ò‰®^–{“X’n‰ºƒCƒ^ƒŠƒAƒ“ƒ|ƒƒl,085-0014,–kŠC“¹‹ú˜HŽs––L’¬‚Q’š–Ú‚Q‚W,,,,0154-24-7747,,,,,,,,,,,,"–kŠC“¹/‹ú˜HŽs/––L’¬/“ñ’š–Ú/‚Q‚W”Ô’n","144.38716","42.98255","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“EƒCƒt,097-0022,–kŠC“¹’t“àŽs’†‰›‚R’š–Ú‚R|‚P‚V,,,,0162-22-7122,,,,,,,,,,,,"–kŠC“¹/’t“àŽs/’†‰›/ŽO’š–Ú/‚R”Ô","141.67436","45.41695","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒCƒŠƒ…[ƒWƒ‡ƒ“,040-0082,–kŠC“¹”ŸŠÙŽs”’’¹’¬‚P‚V|‚P‚S,,,,0138-40-3703,,,,,,,,,,,,"–kŠC“¹/”ŸŠÙŽs/”’’¹’¬/‚P‚V”Ô","140.74406","41.79497","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒCƒ“ƒ^[,066-0045,–kŠC“¹çÎŽs^X’n‚R’š–Ú‚P|‚P,,,,0123-40-2011,,,,,,,,,,,,"–kŠC“¹/çÎŽs/^X’n/ŽO’š–Ú/‚P”Ô","141.64073","42.81171","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒEƒCƒjƒ“ƒO,040-0053,–kŠC“¹”ŸŠÙŽs––L’¬‚Q‚Q|‚P‚P,,,,0138-26-3111,,,,,,,,,,,,"–kŠC“¹/”ŸŠÙŽs/––L’¬/‚Q‚Q”Ô","140.71365","41.76647","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“‚¤‚½‚·‚Â,048-0415,–kŠC“¹Žõ“sŒSŽõ“s’¬Žš‰ÌŠü’¬‰ÌŠü‚Q‚R‚T|‚P,,,,0136-64-5066,,,,,,,,,,,,"–kŠC“¹/Žõ“sŒS/Žõ“s’¬/‰ÌŠü’¬‰ÌŠü","140.31758","42.77294","5","5"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒEƒbƒY“¹—§–ì–y‘‡‰^“®Œö‰€“X,069-0832,–kŠC“¹]•ÊŽs¼–ì–y‚S‚W‚P,,,,011-381-6427,,,,,,,,,,,,"–kŠC“¹/]•ÊŽs/¼–ì–y/‚S‚W‚P”Ô’n","141.53131","43.06948","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“‚¦‚·‚©‚é‡“¯’¡ŽÉ“X,085-0017,–kŠC“¹‹ú˜HŽsK’¬‚P‚O’š–Ú‚R,,,,0154-32-2010,,,,,,,,,,,,"–kŠC“¹/‹ú˜HŽs/K’¬/\’š–Ú/‚R”Ô’n","144.37874","42.98635","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“EƒGƒ‹ƒ~ƒ^[ƒWƒ…‹I‚Ì—¢,099-1402,–kŠC“¹í˜CŒSŒPŽq•{’¬Žš•ä”g‚Q‚P‚Q,,,,0157-47-2787,,,,,,,,,,,,"–kŠC“¹/í˜CŒS/ŒPŽq•{’¬/•ä”g","143.76071","43.73458","5","5"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒGƒ‹ƒ€,060-0811,–kŠC“¹ŽD–yŽs–k‹æ–k‚P‚Pð¼‚W’š–Ú,,http://www.mitsuikanko.co.jp/map/m_htm/eru.htm,,011-726-7601,,,,,,,,,,,,"–kŠC“¹/ŽD–yŽs/–k‹æ/–k\ˆêð¼","141.35271","43.07475","5","5"
,,,,—LŒÀ‰ïŽÐƒŒƒXƒgƒ‰ƒ“‚¨‚¨‚Å‚ç,052-0103,–kŠC“¹—LŽìŒS‘s•Ë’¬Žš‘s•Ë‰·ò‚P‚O‚U,,,,0142-75-4084,,,,,,,,,,,,"–kŠC“¹/—LŽìŒS/‘s•Ë’¬/‘s•Ë‰·ò/‚P‚O‚U”Ô’n","140.86391","42.55667","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“‚¨‚¨‚Ì,052-0103,–kŠC“¹—LŽìŒS‘s•Ë’¬Žš‘s•Ë‰·ò‚U‚Q,,,,0142-75-4128,,,,,,,,,,,,"–kŠC“¹/—LŽìŒS/‘s•Ë’¬/‘s•Ë‰·ò","140.86275","42.55858","5","5"
,,,,ƒŒƒXƒgƒ‰ƒ“‚¨‚«‚ç‚­’à,071-0205,–kŠC“¹ãìŒS”ü‰l’¬‰h’¬‚P’š–Ú‚U|‚P,,,,0166-92-3741,,,,,,,,,,,,"–kŠC“¹/ãìŒS/”ü‰l’¬/‰h’¬/ˆê’š–Ú/‚U”Ô","142.46094","43.58932","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“EƒIƒY,084-0924,–kŠC“¹‹ú˜HŽs’ß–ì‚P‚S‚R|‚P‚R,,,,0154-52-5452,,,,,,,,,,,,"–kŠC“¹/‹ú˜HŽs/’ß–ì/‚P‚S‚R”Ô’n","144.32378","43.03086","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒIƒlƒbƒgi‚g‚‚Ž‚Ž‚…‚”‚…j,070-0035,–kŠC“¹ˆ®ìŽs‚Tð’Ê‚P‚P’š–Ú‚V‚U‚P,,,,0166-85-7558,,,,,,,,,,,,"–kŠC“¹/ˆ®ìŽs/ŒÜð’Ê/\ˆê’š–Ú/‚V‚U‚P”Ô’n","142.36690","43.76878","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“˜a‰Æ,040-0063,–kŠC“¹”ŸŠÙŽsŽá¼’¬‚P‚V|‚P‚Q,,,,0138-26-2500,,,,,,,,,,,,"–kŠC“¹/”ŸŠÙŽs/Žá¼’¬/‚P‚V”Ô","140.72894","41.77201","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“‚©‚Â‚ç,088-2562,–kŠC“¹–ì•tŒS•ÊŠC’¬¼t•Ê‰w‘O‰h’¬‚Q‚S,,,,0153-77-2224,,,,,,,,,,,,"–kŠC“¹/–ì•tŒS/•ÊŠC’¬/¼t•Ê‰w‘O‰h’¬","144.76973","43.41225","5","5"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒJƒiƒ‹,062-0034,–kŠC“¹ŽD–yŽs–L•½‹æ¼‰ª‚Sð‚U’š–Ú‚X|‚Q‚U,,,,011-852-8555,,,,,,,,,,,,"–kŠC“¹/ŽD–yŽs/–L•½‹æ/¼‰ªŽlð/˜Z’š–Ú/‚X”Ô","141.38815","43.01229","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“‚j‚‚l‚…,044-0078,–kŠC“¹ˆ¸“cŒS‹ä’mˆÀ’¬ŽšŠ’ŽR‚P‚W‚T|‚Q‚R,,,,0136-22-0339,,,,,,,,,,,,"–kŠC“¹/ˆ¸“cŒS/‹ä’mˆÀ’¬/Š’ŽR","140.70990","42.84177","5","5"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒJƒ‹ƒlŽ––±Š,090-0838,–kŠC“¹–kŒ©Žs¼ŽO—Ö‚S’š–Ú‚V‚Q‚Q|‚Q‚S,,,,0157-36-4222,,,,,,,,,,,,"–kŠC“¹/–kŒ©Žs/¼ŽO—Ö/Žl’š–Ú/‚V‚Q‚Q”Ô’n","143.83389","43.80024","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒJƒ‹ƒlŽ––±Š,090-0838,–kŠC“¹–kŒ©Žs¼ŽO—Ö‚S’š–Ú‚V‚Q‚Q|‚Q‚S,,,,,0157-36-6506,,,,,,,,,,,"–kŠC“¹/–kŒ©Žs/¼ŽO—Ö/Žl’š–Ú/‚V‚Q‚Q”Ô’n","143.83389","43.80024","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“áÕ–],099-0404,–kŠC“¹–ä•ÊŒS‰“Œy’¬‘å’Ê–k‚P’š–Ú,,,,0158-42-1151,,,,,,,,,,,,"–kŠC“¹/–ä•ÊŒS/‰“Œy’¬/‘å’Ê–k/ˆê’š–Ú","143.52386","44.05956","5","6"
,,,,ƒŒƒXƒgƒ‰ƒ“‹eœa,052-0035,–kŠC“¹ˆÉ’BŽs’·˜a’¬‚S‚X‚V,,,,0142-82-6777,,,,,,,,,,,,"–kŠC“¹/ˆÉ’BŽs/’·˜a’¬/‚S‚X‚V”Ô’n","140.83745","42.49030","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“–k–ì,089-0103,–kŠC“¹ãìŒS´…’¬Žš´…‘æ‚Uü‚P‚X|‚P‚U,,,,0156-62-5333,,,,,,,,,,,,"–kŠC“¹/ãìŒS/´…’¬/´…‘æ/˜Zü","142.85986","42.99627","5","6"
,,,,ƒŒƒXƒgƒ‰ƒ“‹i’ƒƒpƒŒƒX,075-0011,–kŠC“¹ˆ°•ÊŽs–k‚Pð“Œ‚P’š–Ú‚U|‚P‚Q|‚Q‚e,,,,0124-22-2956,,,,,,,,,,,,"–kŠC“¹/ˆ°•ÊŽs/–kˆêð“Œ/ˆê’š–Ú/‚U”Ô","142.18707","43.51729","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“‹i’ƒ‚Ó‚¶,061-3282,–kŠC“¹ÎŽëŽs‰Ô”È‚Qð‚P’š–Ú‚Q‚R‚O|‚P,,,,0133-64-4567,,,,,,,,,,,,"–kŠC“¹/ÎŽëŽs/‰Ô”È“ñð/ˆê’š–Ú","141.31371","43.17217","5","6"
,,,,ƒŒƒXƒgƒ‰ƒ“‹gË,045-0011,–kŠC“¹Šâ“àŒSŠâ“à’¬Žš‰h‚P‚U‚P|‚P,,,,0135-62-6012,,,,,,,,,,,,"–kŠC“¹/Šâ“àŒS/Šâ“à’¬/‰h/‚P‚U‚P”Ô’n","140.52156","42.97995","5","7"
,,,,‚ê‚·‚Æ‚ç‚ñ‚«‚ç‚ç,085-0032,–kŠC“¹‹ú˜HŽsV‰h’¬‚Q‚P|‚P‚S,,,,0154-32-7558,,,,,,,,,,,,"–kŠC“¹/‹ú˜HŽs/V‰h’¬/‚Q‚P”Ô","144.38135","43.00167","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒL[ƒXƒvƒŠƒ“ƒOƒjƒZƒR,048-1321,–kŠC“¹ˆé’JŒS—–‰z’¬Žš“’—¢‚V‚O‚P|‚P‚Q,,,,0136-55-6024,,,,,,,,,,,,"–kŠC“¹/ˆé’JŒS/—–‰z’¬/“’—¢","140.61052","42.81719","5","5"
,,,,ƒŒƒXƒgƒ‰ƒ“‘ ,069-1521,–kŠC“¹—[’£ŒSŒIŽR’¬‹Ñ‚R’š–Ú‚W‚X,,,,0123-72-8282,,,,,,,,,,,,"–kŠC“¹/—[’£ŒS/ŒIŽR’¬/‹Ñ/ŽO’š–Ú","141.77351","43.05938","5","6"
,,,,ƒŒƒXƒgƒ‰ƒ“‚­‚é‚Ý,099-4525,–kŠC“¹ŽÎ—¢ŒS´—¢’¬—Î’¬‚Q|‚P‚S,,,,0152-26-7073,,,,,,,,,,,,"–kŠC“¹/ŽÎ—¢ŒS/´—¢’¬/—Î’¬","144.51115","43.70882","5","5"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒNƒŒƒX,004-0813,–kŠC“¹ŽD–yŽs´“c‹æ”ü‚µ‚ª‹u‚Rð‚P’š–Ú‚V|‚R,,,,011-885-5500,,,,,,,,,,,,"–kŠC“¹/ŽD–yŽs/´“c‹æ/”ü‚µ‚ª‹uŽOð/ˆê’š–Ú/‚V”Ô","141.44551","42.98678","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“EƒOƒ‰ƒ“ƒ|ƒ‹ƒg,040-0035,–kŠC“¹”ŸŠÙŽs¼•—’¬‚Q|‚W,,,,0138-27-5075,,,,,,,,,,,,"–kŠC“¹/”ŸŠÙŽs/¼•—’¬/‚Q”Ô","140.73265","41.77044","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒOƒŠƒ“ƒŠ[ƒt,098-1501,–kŠC“¹–ä•ÊŒS¼‹»•”‘ºŽš¼‹»•”‚S‚X‚Q,,,,0158-87-2508,,,,,,,,,,,,"–kŠC“¹/–ä•ÊŒS/¼‹»•”‘º/¼‹»•”","142.94550","44.32708","5","5"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒOƒŠ[ƒ“ƒe[ƒuƒ‹,050-0074,–kŠC“¹Žº—–Žs’†“‡’¬‚Q’š–Ú‚Q‚W|‚U,,,,0143-43-8480,,,,,,,,,,,,"–kŠC“¹/Žº—–Žs/’†“‡’¬/“ñ’š–Ú/‚Q‚W”Ô","141.01961","42.35318","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒOƒŠ[ƒ“ƒe[ƒuƒ‹^ƒzƒeƒ‹ƒTƒ“ƒ‹[ƒgŽº—–,050-0074,–kŠC“¹Žº—–Žs’†“‡’¬‚Q’š–Ú‚Q‚W|‚U,,,,0143-43-2333,,,,,,,,,,,,"–kŠC“¹/Žº—–Žs/’†“‡’¬/“ñ’š–Ú/‚Q‚W”Ô","141.01961","42.35318","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒOƒŠ[ƒ“ƒp[ƒ‰[,084-0927,–kŠC“¹‹ú˜HŽs‹î–q‚P‚O,,,,0154-56-2705,,,,,,,,,,,,"–kŠC“¹/‹ú˜HŽs/‹î–q/\ü","144.19038","43.06260","5","6"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒRƒA,080-2462,–kŠC“¹‘ÑLŽs¼‚Q‚Qð–k‚Q’š–Ú‚Q‚R|‚P,,,,0155-37-4225,,,,,,,,,,,,"–kŠC“¹/‘ÑLŽs/¼“ñ\“ñð–k/“ñ’š–Ú/‚Q‚R”Ô’n","143.13202","42.93420","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“Œõ˜a,087-0027,–kŠC“¹ªŽºŽsŒõ˜a’¬‚P’š–Ú‚Q‚U,,,,0153-23-6040,,,,,,,,,,,,"–kŠC“¹/ªŽºŽs/Œõ˜a’¬/ˆê’š–Ú/‚Q‚U”Ô’n","145.57864","43.32703","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“¬­,091-0170,–kŠC“¹–kŒ©Žs—¯•ÓåA’¬‰·ª“’‰·ò,,,,0157-45-3385,,,,,,,,,,,,"–kŠC“¹/–kŒ©Žs/—¯•ÓåA’¬‰·ª“’‰·ò","143.50926","43.75529","5","5"
,,,,ƒŒƒXƒgƒ‰ƒ“¬”ž”¨‚ÆÂ‚¢’r,071-0235,–kŠC“¹ãìŒS”ü‰l’¬Žš”’‹à,,,,0166-94-3131,,,,,,,,,,,,"–kŠC“¹/ãìŒS/”ü‰l’¬/”’‹à","142.63013","43.48498","5","5"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒRƒƒiEƒRƒƒi‚Ìƒeƒ‰ƒX,068-0029,–kŠC“¹ŠâŒ©‘òŽs‚Xð¼‚S’š–Ú,,,,0126-23-0113,,,,,,,,,,,,"–kŠC“¹/ŠâŒ©‘òŽs/‹ãð¼/Žl’š–Ú","141.76828","43.19677","5","6"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒRƒƒiEƒRƒƒi‚Ìƒeƒ‰ƒX,068-0022,–kŠC“¹ŠâŒ©‘òŽs‚Qð¼‚R’š–Ú‚R|‚Q,,,,0126-22-0645,,,,,,,,,,,,"–kŠC“¹/ŠâŒ©‘òŽs/“ñð¼/ŽO’š–Ú/‚R”Ô’n","141.76294","43.20352","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒRƒƒiEƒRƒƒi‚Ìƒeƒ‰ƒX,068-0029,–kŠC“¹ŠâŒ©‘òŽs‚Xð¼‚S’š–Ú,,,,,0126-23-0130,,,,,,,,,,,"–kŠC“¹/ŠâŒ©‘òŽs/‹ãð¼/Žl’š–Ú","141.76828","43.19677","5","6"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒRƒƒiEƒRƒƒi‚Ìƒeƒ‰ƒX,068-0022,–kŠC“¹ŠâŒ©‘òŽs‚Qð¼‚R’š–Ú‚R|‚Q,,,,,0126-22-6714,,,,,,,,,,,"–kŠC“¹/ŠâŒ©‘òŽs/“ñð¼/ŽO’š–Ú/‚R”Ô’n","141.76294","43.20352","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ÊŒÎ,093-0652,–kŠC“¹–ä•ÊŒS—N•Ê’¬Žu•Žq,,,,01586-8-2457,,,,,,,,,,,,"–kŠC“¹/–ä•ÊŒS/—N•Ê’¬/Žu•Žq","143.69771","44.10213","5","5"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒTƒ€ƒY,052-0101,–kŠC“¹—LŽìŒS‘s•Ë’¬Žš‘ê”V’¬‚R‚W‚T,,,,0142-66-3700,,,,,,,,,,,,"–kŠC“¹/—LŽìŒS/‘s•Ë’¬/‘ê”V’¬/‚R‚W‚T”Ô’n","140.89951","42.55741","5","7"
,,,,Š”Ž®‰ïŽÐƒŒƒXƒgƒ‰ƒ“EƒTƒ‰ƒuƒŒƒbƒg,056-0025,–kŠC“¹“ú‚ŒSV‚Ð‚¾‚©’¬Ã“à–Øê’¬‚Q’š–Ú‚Q|‚W,,,,0146-42-0255,,,,,,,,,,,,"–kŠC“¹/“ú‚ŒS/V‚Ð‚¾‚©’¬/Ã“à–Øê’¬/“ñ’š–Ú/‚Q”Ô","142.35313","42.34129","5","7"
,,,,Š”Ž®‰ïŽÐƒŒƒXƒgƒ‰ƒ“EƒTƒ‰ƒuƒŒƒbƒg,056-0025,–kŠC“¹“ú‚ŒSV‚Ð‚¾‚©’¬Ã“à–Øê’¬‚Q’š–Ú‚Q|‚W,,,,0146-42-0256,0146-42-0256,,,,,,,,,,,"–kŠC“¹/“ú‚ŒS/V‚Ð‚¾‚©’¬/Ã“à–Øê’¬/“ñ’š–Ú/‚Q”Ô","142.35313","42.34129","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“Žl‹G,047-0156,–kŠC“¹¬’MŽs÷‚S’š–Ú‚T|‚Q‚P,,,,0134-54-8599,,,,,,,,,,,,"–kŠC“¹/¬’MŽs/÷/Žl’š–Ú/‚T”Ô","141.03889","43.16640","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“Žl‹G‚ÌŒb‚h‚x–kŒ©“X,090-0835,–kŠC“¹–kŒ©ŽsŒõ¼’¬‚P‚W‚T|‚P,,,,0157-24-8884,,,,,,,,,,,,"–kŠC“¹/–kŒ©Žs/Œõ¼’¬/‚P‚W‚T”Ô’n","143.87025","43.79775","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“Žl‹G‚ÌŒbƒCƒg[ƒˆ[ƒJƒh[ˆ®ì“X,070-0036,–kŠC“¹ˆ®ìŽs‚Uð’Ê‚P‚S’š–Ú,,,,0166-25-2006,,,,,,,,,,,,"–kŠC“¹/ˆ®ìŽs/˜Zð’Ê/\Žl’š–Ú","142.37210","43.76817","5","6"
,,,,ƒŒƒXƒgƒ‰ƒ“Žl‹G‚ÌŒbƒ_ƒCƒCƒ`‰èŽº“X,082-0016,–kŠC“¹‰Í¼ŒS‰èŽº’¬“Œ‚Uð‚X’š–Ú‚P,,,,0155-62-5596,,,,,,,,,,,,"–kŠC“¹/‰Í¼ŒS/‰èŽº’¬/“Œ˜Zð/‹ã’š–Ú/‚P”Ô","143.05658","42.92068","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“Žl‹G‚ÌŒb•x—Ç–ì“X,076-0033,–kŠC“¹•x—Ç–ìŽsV•x’¬‚Q|‚T,,,,0167-22-1755,,,,,,,,,,,,"–kŠC“¹/•x—Ç–ìŽs/V•x’¬/‚Q”Ô","142.38034","43.34564","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“Žl‹G‚ÌŒb•x—Ç–ì“X,076-0033,–kŠC“¹•x—Ç–ìŽsV•x’¬‚Q|‚T,,,,,0167-22-1567,,,,,,,,,,,"–kŠC“¹/•x—Ç–ìŽs/V•x’¬/‚Q”Ô","142.38034","43.34564","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“Žl‹G‚ÌŒbƒ|ƒXƒt[ƒ‹‰iŽR“X,079-8413,–kŠC“¹ˆ®ìŽs‰iŽR‚Rð‚P‚Q’š–Ú‚Q|‚P‚P,,,,0166-46-2456,,,,,,,,,,,,"–kŠC“¹/ˆ®ìŽs/‰iŽRŽOð/\“ñ’š–Ú/‚Q”Ô","142.42131","43.80170","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒVƒgƒƒ“,085-0805,–kŠC“¹‹ú˜HŽs÷ƒP‰ª‚Q’š–Ú‚X|‚P‚R,,,,0154-91-2428,,,,,,,,,,,,"–kŠC“¹/‹ú˜HŽs/÷ƒP‰ª/“ñ’š–Ú/‚X”Ô","144.42012","42.96806","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒVƒsƒŠƒJ,097-0026,–kŠC“¹’t“àŽsƒmƒVƒƒƒbƒv‚Q’š–Ú‚S|‚Q‚T,seafood@akikawa.co.jp,http://www.akikawa.co.jp/,,0162-22-4193,,,,,,,,,,,,"–kŠC“¹/’t“àŽs/ƒmƒVƒƒƒbƒv/“ñ’š–Ú/‚S”Ô","141.64522","45.44782","5","7"
,,,,Š”Ž®‰ïŽÐƒŒƒXƒgƒ‰ƒ“Ã“ì,059-0152,–kŠC“¹ˆÉ’BŽs–k—LŽì’¬‚Q‚Q‚R,,,,0142-38-2852,,,,,,,,,,,,"–kŠC“¹/ˆÉ’BŽs/–k—LŽì’¬/‚Q‚Q‚R”Ô’n","140.82161","42.52362","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒWƒ…ƒWƒ…ƒbƒgi‚Š‚•‚Š‚•‚”‚”‚j,060-0061,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Pð¼‚S’š–Ú‚V|‚P,,,,011-200-9777,,,,,,,,,,,,"–kŠC“¹/ŽD–yŽs/’†‰›‹æ/“ìˆêð¼/Žl’š–Ú/‚V”Ô’n","141.35178","43.05864","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“¼—m’à,084-0916,–kŠC“¹‹ú˜HŽs‘åŠy–Ñ¼‚Q’š–Ú‚Q|‚P‚U,,,,0154-57-3989,,,,,,,,,,,,"–kŠC“¹/‹ú˜HŽs/‘åŠy–Ñ¼/“ñ’š–Ú/‚Q”Ô","144.26392","43.01288","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒ^ƒsƒIƒ‰,052-0303,–kŠC“¹ˆÉ’BŽs‘å‘ê‹æŽOŠK‘ê’¬‚P‚W‚T|‚P,,,,0142-68-6781,,,,,,,,,,,,"–kŠC“¹/ˆÉ’BŽs/‘å‘ê‹æŽOŠK‘ê’¬","141.14276","42.68510","5","5"
,,,,ƒŒƒXƒgƒ‰ƒ“‘¾˜Y,047-0261,–kŠC“¹¬’MŽs‘K”Ÿ‚P’š–Ú‚R‚P|‚P,,,,0134-62-6464,,,,,,,,,,,,"–kŠC“¹/¬’MŽs/‘K”Ÿ/ˆê’š–Ú/‚R‚P”Ô","141.14632","43.14408","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“‚½‚ñ‚¿‚å‚¤,084-0926,–kŠC“¹‹ú˜HŽs’ß‹u‚Q,,,,0154-57-8432,,,,,,,,,,,,"–kŠC“¹/‹ú˜HŽs/’ß‹u/‚Q”Ô’n","144.19576","43.04815","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒ_ƒbƒNƒX,059-0012,–kŠC“¹“o•ÊŽs’†‰›’¬‚T’š–Ú‚P|‚P,,,,0143-88-0331,,,,,,,,,,,,"–kŠC“¹/“o•ÊŽs/’†‰›’¬/ŒÜ’š–Ú/‚P”Ô’n","141.10481","42.41193","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ç–[,088-0616,–kŠC“¹‹ú˜HŒS‹ú˜H’¬Œ‚Q’š–Ú‚P|‚R,,,,0154-37-5024,,,,,,,,,,,,"–kŠC“¹/‹ú˜HŒS/‹ú˜H’¬/Œ/“ñ’š–Ú/‚P”Ô","144.41122","43.01244","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“EƒgƒEƒC,040-0063,–kŠC“¹”ŸŠÙŽsŽá¼’¬‚R‚Q|‚P‚X,,,,0138-27-0151,,,,,,,,,,,,"–kŠC“¹/”ŸŠÙŽs/Žá¼’¬/‚R‚Q”Ô","140.72989","41.77710","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒgƒLƒ,085-0004,–kŠC“¹‹ú˜HŽsV•x’¬‚X|‚X,,,,0154-22-5311,,,,,,,,,,,,"–kŠC“¹/‹ú˜HŽs/V•x’¬/‚X”Ô","144.39156","42.99245","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“‚Æ‚ç‚â,092-0065,–kŠC“¹–Ô‘–ŒS”ü–y’¬ŽšÂŽR“ì‚R‚O|‚Q,,,,0152-72-1100,0152-72-1100,,,,,,,,,,,"–kŠC“¹/–Ô‘–ŒS/”ü–y’¬/ÂŽR“ì/‚R‚O”Ô’n","144.11398","43.81865","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒgƒ“ƒfƒ“ŠÙ,069-0805,–kŠC“¹]•ÊŽsŒ³–ì–y‚X‚U‚W|‚T,,,,011-385-5710,,,,,,,,,,,,"–kŠC“¹/]•ÊŽs/Œ³–ì–y/‚X‚U‚W”Ô’n","141.50037","43.11377","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒiƒiƒpƒp,041-0811,–kŠC“¹”ŸŠÙŽs•x‰ª’¬‚R’š–Ú‚X|‚P,,,,0138-43-7788,,,,,,,,,,,,"–kŠC“¹/”ŸŠÙŽs/•x‰ª’¬/ŽO’š–Ú/‚X”Ô","140.75336","41.80976","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“‚É‚µ‚©‚í,060-0061,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Pð¼‚P‚X’š–Ú,,,,011-621-2751,,,,,,,,,,,,"–kŠC“¹/ŽD–yŽs/’†‰›‹æ/“ìˆêð¼/\‹ã’š–Ú","141.32834","43.05560","5","6"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒjƒ…[—r’û,052-0102,–kŠC“¹—LŽìŒS‘s•Ë’¬Žšº˜aVŽR‚P‚W‚W,,,,0142-75-2863,,,,,,,,,,,,"–kŠC“¹/—LŽìŒS/‘s•Ë’¬/º˜aVŽR/‚P‚W‚W”Ô’n","140.85808","42.54284","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒl[ƒt,094-0004,–kŠC“¹–ä•ÊŽs–{’¬‚U’š–Ú‚S|‚P‚O,,,,0158-23-1705,,,,,,,,,,,,"–kŠC“¹/–ä•ÊŽs/–{’¬/˜Z’š–Ú/‚S”Ô","143.35403","44.34974","5","7"
,,,,ƒŒƒXƒgƒ‰ƒ“ƒmƒ“ƒVƒƒƒ‰ƒ“,051-0031,–kŠC“¹Žº—–Žs’z’n’¬‚W‚X|‚S‚O,,,,0143-23-6365,,,,,,,,,,,,"–kŠC“¹/Žº—–Žs/’z’n’¬/‚W‚X”Ô’n","140.96330","42.33339","5","7"
